"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
"All Open Access","904","2024","632","Klang, E.","10","Computer Science","1006","Article","855","final","1856","Lecture Notes In Computer Science Including Subseries Lecture Notes In Artificial Intelligence And Lecture Notes In Bioinformatics","70","Human","710","Stanford University","48","National Institutes of Health","83","United States","590","Journal","1216","English","1946"
"Gold","540","2023","864","Ong, J.","10","Medicine","844","Conference Paper","615","aip","90","Ceur Workshop Proceedings","52","Artificial Intelligence","643","Harvard Medical School","39","National Natural Science Foundation of China","80","China","279","Conference Proceeding","538","French","4"
"Hybrid Gold","178","2022","220","Kather, J.N.","8","Engineering","394","Review","176",,,"ACM International Conference Proceeding Series","40","Humans","471","Stanford University School of Medicine","29","National Science Foundation","36","India","220","Book Series","170","Korean","1"
"Bronze","95","2021","146","Seth, I.","8","Mathematics","245","Letter","87",,,"Communications In Computer And Information Science","32","ChatGPT","423","Mayo Clinic","24","National Key Research and Development Program of China","35","United Kingdom","172","Book","20","Portuguese","1"
"Green","349","2020","84","Cheungpasitporn, W.","7","Social Sciences","187","Conference Review","78",,,"Lecture Notes In Networks And Systems","29","Article","389","Weill Cornell Medicine","22","European Commission","23","Germany","106","Trade Journal","2","Spanish","1"
,,,,"Ray, P.P.","7","Decision Sciences","161","Note","42",,,"Journal Of Biomedical Informatics","26","Natural Language Processing","389","National University of Singapore","22","National Research Foundation of Korea","20","Australia","88",,,"Turkish","1"
,,,,"Ting, D.S.W.","7","Health Professions","126","Editorial","33",,,"Journal Of Medical Internet Research","25","Large Language Model","363","University of Toronto","21","Horizon 2020 Framework Programme","17","Canada","87",,,,
,,,,"Daneshjou, R.","6","Biochemistry, Genetics and Molecular Biology","107","Book Chapter","30",,,"Npj Digital Medicine","23","Deep Learning","321","University of California, San Francisco","20","Ministry of Science, ICT and Future Planning","16","Italy","71",,,,
,,,,"Karimi, S.","6","Arts and Humanities","79","Short Survey","11",,,"Annals Of Biomedical Engineering","22","Language Model","289","University of Pennsylvania","17","National Center for Advancing Translational Sciences","16","South Korea","56",,,,
,,,,"Masalkhi, M.","6","Physics and Astronomy","56","Book","8",,,"IEEE Access","22","Machine Learning","289","Imperial College London","17","U.S. National Library of Medicine","15","Spain","50",,,,
,,,,"Rozen, W.M.","6","Neuroscience","49","Erratum","6",,,"Jmir Medical Education","22","Natural Language Processing Systems","283","Brigham and Women's Hospital","17","Deutsche Forschungsgemeinschaft","14","Japan","44",,,,
,,,,"Thongprayoon, C.","6","Nursing","47","Retracted","3",,,"Jmir Medical Informatics","19","Mental Health","227","Zhejiang University","15","National Cancer Institute","13","Switzerland","40",,,,
,,,,"Waisberg, E.","6","Materials Science","44","Preprint","2",,,"Scientific Reports","15","Health Care","206","Icahn School of Medicine at Mount Sinai","15","National Institute on Aging","12","Taiwan","37",,,,
,,,,"Wang, Y.","6","Multidisciplinary","43",,,,,"European Archives Of Oto Rhino Laryngology","14","Computational Linguistics","200","University of California, San Diego","15","Bundesministerium für Bildung und Forschung","10","Netherlands","34",,,,
,,,,"Butte, A.J.","5","Psychology","37",,,,,"Proceedings Of The Annual Meeting Of The Association For Computational Linguistics","14","Large Language Models","193","UCSF School of Medicine","15","European Regional Development Fund","10","Saudi Arabia","33",,,,
,,,,"Chen, J.H.","5","Business, Management and Accounting","32",,,,,"Plos One","12","BERT","191","Baylor College of Medicine","14","UK Research and Innovation","10","Singapore","33",,,,
,,,,"Elyoseph, Z.","5","Pharmacology, Toxicology and Pharmaceutics","30",,,,,"Applied Sciences Switzerland","10","Language Processing","174","Tel Aviv University","14","Coordenação de Aperfeiçoamento de Pessoal de Nível Superior","9","Israel","27",,,,
,,,,"Hunter-Smith, D.J.","5","Agricultural and Biological Sciences","25",,,,,"BMC Medical Informatics And Decision Making","9","Natural Languages","174","Yale School of Medicine","14","Institute for Information and Communications Technology Promotion","9","France","26",,,,
,,,,"Lechien, J.R.","5","Energy","23",,,,,"Contemporary Readings In Law And Social Justice","9","Language","161","Peking University","13","Ministry of Science and Technology, Taiwan","9","Sweden","26",,,,
,,,,"Lin, S.","5","Chemical Engineering","22",,,,,"Expert Systems With Applications","9","Controlled Study","143","University of Michigan, Ann Arbor","13","National Institute for Health and Care Research","9","United Arab Emirates","26",,,,
,,,,"Liu, H.","5","Environmental Science","20",,,,,"Proceedings 2023 2023 IEEE International Conference On Bioinformatics And Biomedicine Bibm 2023","9","Diagnosis","138","University of Melbourne","13","National Science and Technology Council","8","Turkey","24",,,,
,,,,"Liu, T.","5","Immunology and Microbiology","19",,,,,"Asian Journal Of Psychiatry","8","Learning Systems","135","University of Pittsburgh School of Medicine","12","Conselho Nacional de Desenvolvimento Científico e Tecnológico","7","Belgium","22",,,,
,,,,"Peng, Y.","5","Veterinary","15",,,,,"Clpsych 2024 9th Workshop On Computational Linguistics And Clinical Psychology Proceedings Of The Workshop","8","Medicine","133","Monash University","12","Engineering and Physical Sciences Research Council","7","Greece","22",,,,
,,,,"Rybinski, M.","5","Dentistry","11",,,,,"American Journal Of Emergency Medicine","7","Adult","126","Massachusetts General Hospital","12","Horizon 2020","7","Bangladesh","21",,,,
,,,,"Samaan, J.S.","5","Chemistry","9",,,,,"Diagnostics","7","Female","120","Columbia University","12","Japan Society for the Promotion of Science","7","Brazil","19",,,,
,,,,"Shimizu, T.","5","Economics, Econometrics and Finance","9",,,,,"Ebiomedicine","7","Classification (of Information)","119","Emory University","11","Ministry of Education of the People's Republic of China","7","Iran","18",,,,
,,,,"Sorin, V.","5","Earth and Planetary Sciences","1",,,,,"Electronics Switzerland","7","Male","114","Ministry of Education of the People's Republic of China","11","National Institute of Mental Health","7","Poland","18",,,,
,,,,"Torous, J.","5",,,,,,,"Frontiers In Artificial Intelligence","7","Review","113","The University of Manchester","11","U.S. Department of Energy","7","Hong Kong","17",,,,
,,,,"Truhn, D.","5",,,,,,,"Frontiers In Psychiatry","7","Social Networking (online)","113","Chaim Sheba Medical Center Israel","11","China Postdoctoral Science Foundation","6","Pakistan","17",,,,
,,,,"Wu, H.","5",,,,,,,"IEEE Journal Of Biomedical And Health Informatics","7","Social Media","112","The University of Texas MD Anderson Cancer Center","11","Defense Advanced Research Projects Agency","6","Ireland","16",,,,
,,,,"Xie, Y.","5",,,,,,,"Multimedia Tools And Applications","7","Semantics","96","University of Washington","11","Ministry of Education","6","Malaysia","16",,,,
,,,,"Xu, H.","5",,,,,,,"Proceedings Of Machine Learning Research","7","Medical Education","94","University of Pittsburgh","11","Natural Sciences and Engineering Research Council of Canada","6","Qatar","15",,,,
,,,,"Yuan, F.","5",,,,,,,"Proceedings Of The Aaai Conference On Artificial Intelligence","7","Electronic Health Record","93","Technische Universität Dresden","11","Patient-Centered Outcomes Research Institute","6","Austria","14",,,,
,,,,"Ananiadou, S.","4",,,,,,,"Smart Innovation Systems And Technologies","7","Decision Making","91","New York University","11","American Heart Association","5","Norway","14",,,,
,,,,"Boytcheva, S.","4",,,,,,,"Advances In Neural Information Processing Systems","6","Learning Algorithms","88","Tsinghua University","11","Bill and Melinda Gates Foundation","5","Thailand","14",,,,
,,,,"Chen, Q.","4",,,,,,,"Digital Health","6","Performance","85","Charité – Universitätsmedizin Berlin","11","Fundamental Research Funds for the Central Universities","5","Indonesia","13",,,,
,,,,"Chen, S.","4",,,,,,,"Healthcare Switzerland","6","Text Processing","84","NUS Yong Loo Lin School of Medicine","11","Fundação de Amparo à Pesquisa do Estado de São Paulo","5","Portugal","13",,,,
,,,,"Currie, G.","4",,,,,,,"International Journal Of Environmental Research And Public Health","6","Generative Artificial Intelligence","82","University of Cambridge","11","Google","5","Romania","13",,,,
,,,,"Feldt, R.","4",,,,,,,"Jmir Mental Health","6","Machine-learning","82","McMaster University","11","Korea Health Industry Development Institute","5","South Africa","13",,,,
,,,,"Garcia Valencia, O.A.","4",,,,,,,"Journal Of Medical Artificial Intelligence","6","Health Care Personnel","79","Emory University School of Medicine","10","Ministerio de Ciencia, Innovación y Universidades","5","Egypt","12",,,,
,,,,"Guo, C.","4",,,,,,,"Journal Of Personalized Medicine","6","Chatbots","76","National Institutes of Health NIH","10","Ministero dell’Istruzione, dell’Università e della Ricerca","5","Finland","11",,,,
,,,,"He, Y.","4",,,,,,,"Lecture Notes In Electrical Engineering","6","Generative AI","76","Harvard University","10","Ministry of Health and Welfare","5","Russian Federation","11",,,,
,,,,"Hirosawa, T.","4",,,,,,,"Mathematical Biosciences And Engineering","6","Chatbot","74","Faculty of Medicine, Nursing and Health Sciences","10","National Heart, Lung, and Blood Institute","5","Morocco","9",,,,
,,,,"Huang, Z.","4",,,,,,,"Proceedings 2023 IEEE International Conference On Big Data Bigdata 2023","6","Named Entity Recognition","73","University of Toronto Faculty of Medicine","10","National Medical Research Council","5","Viet Nam","9",,,,
,,,,"Jiang, X.","4",,,,,,,"Aesthetic Plastic Surgery","5","Healthcare","72","University of Texas Health Science Center at Houston","10","Wellcome Trust","5","Chile","8",,,,
,,,,"Jin, Q.","4",,,,,,,"Artificial Intelligence In Medicine","5","Personalized Medicine","72","Freie Universität Berlin","10","Bar-Ilan University","4","Denmark","8",,,,
,,,,"Kaarre, J.","4",,,,,,,"Bioinformatics","5","Information Retrieval","71","Humboldt-Universität zu Berlin","9","China Medical University Hospital","4","Jordan","8",,,,
,,,,"Kamran, S.A.","4",,,,,,,"Computers In Biology And Medicine","5","Letter","71","Yale University","9","Fonds Wetenschappelijk Onderzoek","4","Mexico","8",,,,
,,,,"Lawson McLean, A.","4",,,,,,,"Emnlp 2023 2023 Conference On Empirical Methods In Natural Language Processing Proceedings","5","Sentiment Analysis","71","Northwestern University","9","Fundação para a Ciência e a Tecnologia","4","New Zealand","8",,,,
,,,,"Lee, A.G.","4",,,,,,,"Frontiers In Digital Health","5","Algorithm","70","Singapore National Eye Centre","9","Javna Agencija za Raziskovalno Dejavnost RS","4","Tunisia","8",,,,
,,,,"Lee, S.","4",,,,,,,"Iscience","5","NLP","68","King's College London","9","Ministerio de Economía y Competitividad","4","Iraq","7",,,,
,,,,"Lim, B.","4",,,,,,,"JAMA Network Open","5","Clinical Practice","64","University of Florida","9","Ministero della Salute","4","Lebanon","7",,,,
,,,,"Liran, O.","4",,,,,,,"JAMIA Open","5","Embeddings","63","Cedars-Sinai Medical Center","9","Ministry of Education and Science","4","Slovakia","7",,,,
,,,,"Maniaci, A.","4",,,,,,,"Journal Of Cancer Research And Clinical Oncology","5","AI","62","German Cancer Research Center","9","National Institute of General Medical Sciences","4","Bulgaria","6",,,,
,,,,"Miao, J.","4",,,,,,,"Journal Of Medical Systems","5","Data Mining","62","University College London","9","National Institute on Drug Abuse","4","Hungary","6",,,,
,,,,"Nenadic, G.","4",,,,,,,"Journal Of The American Medical Informatics Association","5","COVID-19","61","Massachusetts Institute of Technology","9","Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung","4","Czech Republic","5",,,,
,,,,"Ng, W.H.","4",,,,,,,"Lancet Digital Health","5","Diseases","61","The University of Sydney","9","University of Piraeus Research Centre","4","Palestine","5",,,,
,,,,"Pfeffer, M.A.","4",,,,,,,"Proceedings Of SPIE The International Society For Optical Engineering","5","Patient Care","61","University of Oxford","9","Agencia Estatal de Investigación","3","Philippines","5",,,,
,,,,"Saha, S.","4",,,,,,,"Studies In Health Technology And Informatics","5","Long Short-term Memory","60","Beth Israel Deaconess Medical Center","9","Agency for Science, Technology and Research","3","Ukraine","5",,,,
,,,,"Samuelsson, K.","4",,,,,,,"AMIA Annual Symposium Proceedings AMIA Symposium","4","Major Clinical Study","60","Duke-NUS Medical School","9","Agentúra na Podporu Výskumu a Vývoja","3","Croatia","4",,,,
,,,,"Sarker, P.","4",,,,,,,"American Journal Of Bioethics","4","Human Experiment","59","University of Pennsylvania Perelman School of Medicine","8","Alan Turing Institute","3","Macao","4",,,,
,,,,"Shah, N.H.","4",,,,,,,"BMJ Health And Care Informatics","4","Medical Information","59","Duke University School of Medicine","8","Beijing Nova Program","3","Nigeria","4",,,,
,,,,"Tavakkoli, A.","4",,,,,,,"BMJ Open","4","Physician","58","Nanyang Technological University","8","Centre for Antibiotic Resistance Research, University of Gothenburg","3","Serbia","4",,,,
,,,,"Tham, Y.C.","4",,,,,,,"Conference Proceedings IEEE SOUTHEASTCON","4","Clinical Research","57","University of Iowa Hospitals &amp; Clinics","8","Consejo Nacional de Ciencia y Tecnología","3","Argentina","3",,,,
,,,,"Thirunavukarasu, A.J.","4",,,,,,,"Findings Of The Association For Computational Linguistics Emnlp 2023","4","LLM","57","China Medical University","8","Deutscher Akademischer Austauschdienst","3","Luxembourg","3",,,,
,,,,"Tsihrintzis, G.A.","4",,,,,,,"Fish And Shellfish Immunology","4","Transformer","57","University of California, Irvine","8","Dokkyo Medical University","3","Slovenia","3",,,,
,,,,"Virvou, M.","4",,,,,,,"Future Internet","4","Clinical Decision Making","56","Fudan University","8","European Federation of Pharmaceutical Industries and Associations","3","Algeria","2",,,,
,,,,"Wang, F.","4",,,,,,,"Heliyon","4","Extraction","56","Université de Mons","8","Federación Española de Enfermedades Raras","3","Bosnia and Herzegovina","2",,,,
,,,,"Wu, Y.","4",,,,,,,"Informatics In Medicine Unlocked","4","Forecasting","56","Peninsula Health","8","Fondo Nacional de Desarrollo Científico y Tecnológico","3","Colombia","2",,,,
,,,,"Xu, C.","4",,,,,,,"International Conference Recent Advances In Natural Language Processing Ranlp","4","Electronic Health Records","55","Universität Zürich","8","Fundo para o Desenvolvimento das Ciências e da Tecnologia","3","Estonia","2",,,,
,,,,"Yeo, Y.H.","4",,,,,,,"International Journal Of Advanced Computer Science And Applications","4","Depression","53","Northwestern University Feinberg School of Medicine","8","Generalitat de Catalunya","3","Ghana","2",,,,
,,,,"Zaman, N.","4",,,,,,,"International Journal Of Medical Informatics","4","Prediction","52","The University of Texas Medical Branch at Galveston","8","H2020 Marie Skłodowska-Curie Actions","3","Kazakhstan","2",,,,
,,,,"Zsidai, B.","4",,,,,,,"JAMA","4","Data Privacy","51","Central South University","8","Higher Education Discipline Innovation Project","3","Kenya","2",,,,
,,,,"Abi-Rafeh, J.","3",,,,,,,"Jmir Formative Research","4","Health Care Delivery","50","John Sealy School of Medicine","8","Innovative Medicines Initiative","3","North Macedonia","2",,,,
,,,,"Ali, H.","3",,,,,,,"Journal Of Medical Ethics","4","Accuracy","46","Singapore Eye Research Institute","8","Japan Agency for Medical Research and Development","3","Oman","2",,,,
,,,,"Alimova, I.","3",,,,,,,"Journal Of Nuclear Medicine Technology","4","Interpersonal Communication","45","University of Washington School of Medicine","8","Jiangsu Provincial Key Research and Development Program","3","Puerto Rico","2",,,,
,,,,"Althoff, T.","3",,,,,,,"Journal Of Supercomputing","4","Transformers","45","Northeastern University","8","Mahidol University","3","Sri Lanka","2",,,,
