"OPEN ACCESS",,"YEAR",,"AUTHOR NAME",,"SUBJECT AREA",,"DOCUMENT TYPE",,"PUBLICATION STAGE",,"SOURCE TITLE",,"KEYWORD",,"AFFILIATION",,"FUNDING SPONSOR",,"COUNTRY",,"SOURCE TYPE",,"LANGUAGE",
,,,,"Aramaki, E.","3",,,,,,,"Ltedi 2023 3rd Workshop On Language Technology For Equality Diversity And Inclusion Associated With The 14th International Conference On Recent Advances In Natural Language Processing Ranlp 2023 Proceedings","4","Electronic Health","44","University of Ottawa","8","Ministerio de Ciencia e Innovación","3","Uzbekistan","2",,,,
,,,,"Atkins, D.C.","3",,,,,,,"Medicine United States","4","Patient Treatment","44","Commonwealth Scientific and Industrial Research Organisation","8","National Institute of Allergy and Infectious Diseases","3","Albania","1",,,,
,,,,"Barash, Y.","3",,,,,,,"Nature","4","Algorithms","43","Vanderbilt University Medical Center","8","National Institute on Alcohol Abuse and Alcoholism","3","Belize","1",,,,
,,,,"Bergman, E.","3",,,,,,,"Nature Medicine","4","Education","43","Shanghai Jiao Tong University School of Medicine","8","National Office for Philosophy and Social Sciences","3","Brunei Darussalam","1",,,,
,,,,"Bian, J.","3",,,,,,,"New England Journal Of Medicine","4","Medical Informatics","43","China Academy of Chinese Medical Sciences","8","Natural Science Foundation of Shandong Province","3","Cambodia","1",,,,
,,,,"Blease, C.","3",,,,,,,"Proceedings 2023 IEEE 11th International Conference On Healthcare Informatics Ichi 2023","4","Transfer Learning","43","Stanford Engineering","8","Natural Science Foundation of Shanghai Municipality","3","Cameroon","1",,,,
,,,,"Botchu, R.","3",,,,,,,"Proceedings Of The Annual International Conference Of The IEEE Engineering In Medicine And Biology Society EMBS","4","Convolutional Neural Network","41","Universitätsklinikum Carl Gustav Carus Dresden","8","Nvidia","3","Ecuador","1",,,,
,,,,"Bressem, K.K.","3",,,,,,,"Studies In Computational Intelligence","4","Diagnostic Accuracy","41","National Library of Medicine NLM","7","Office of Naval Research","3","Gabon","1",,,,
,,,,"Bubeck, S.","3",,,,,,,"2023 IEEE International Conference On Artificial Intelligence Blockchain And Internet Of Things Aibthings 2023 Proceedings","3","Practice Guideline","41","Mayo Clinic in Jacksonville, Florida","7","Office of Science","3","Georgia","1",,,,
,,,,"Carlbring, P.","3",,,,,,,"2024 IEEE 14th Annual Computing And Communication Workshop And Conference Ccwc 2024","3","Comparative Study","40","Universiteit van Amsterdam","7","Prince Sultan University","3","Kyrgyzstan","1",,,,
,,,,"Celi, L.A.","3",,,,,,,"ACM Transactions On Asian And Low Resource Language Information Processing","3","GPT-4","40","Chinese University of Hong Kong","7","Science and Technology Commission of Shanghai Municipality","3","Laos","1",,,,
,,,,"Chamari, K.","3",,,,,,,"Applied Soft Computing","3","Health Records","40","Michigan Medicine","7","U.S. Department of Defense","3","Liberia","1",,,,
,,,,"Chamola, V.","3",,,,,,,"Biomedinformatics","3","Software","40","Duke University","7","U.S. Department of Veterans Affairs","3","Libya","1",,,,
,,,,"Cheng, K.","3",,,,,,,"Clinical Orthopaedics And Related Research","3","Aged","39","Vrije Universiteit Amsterdam","7","University of Florida","3","Malta","1",,,,
,,,,"Cheung, C.Y.","3",,,,,,,"Clpsych 2022 8th Workshop On Computational Linguistics And Clinical Psychology Proceedings","3","Knowledge Graph","39","Dartmouth College","7","Agencia Nacional de Investigación y Desarrollo","2","Nepal","1",,,,
,,,,"Chiesa-Estomba, C.M.","3",,,,,,,"Cognitive Computation","3","Learning","39","SRM Institute of Science and Technology","7","Alberta Machine Intelligence Institute","2","Papua New Guinea","1",,,,
,,,,"Cho, S.K.","3",,,,,,,"Computer Methods And Programs In Biomedicine","3","Traditional Chinese Medicine","39","Houston Methodist Hospital","7","Army Research Office","2","Paraguay","1",,,,
,,,,"Costa, A.B.","3",,,,,,,"Current Problems In Cardiology","3","Alanine Aminotransferase","37","University of Nottingham","7","Australian Research Council","2","Peru","1",,,,
,,,,"Currie, G.M.","3",,,,,,,"European Journal Of Nuclear Medicine And Molecular Imaging","3","Bidirectional Encoder Representation From Transformer","37","Aristotle University of Thessaloniki","7","Biotechnology and Biological Sciences Research Council","2","Sudan","1",,,,
,,,,"Dai, H.","3",,,,,,,"European Radiology","3","Information Processing","37","Zhengzhou University","7","Brown University","2","Syrian Arab Republic","1",,,,
,,,,"Dalianis, H.","3",,,,,,,"Frontiers In Medicine","3","Medical Imaging","37","Georgia Institute of Technology","7","Bundesministerium für Wirtschaft und Energie","2","Uganda","1",,,,
,,,,"Danner, M.","3",,,,,,,"Frontiers In Public Health","3","Medical Research","37","Technische Universität München","7","Bundesministerium für Wirtschaft und Klimaschutz","2","Undefined","109",,,,
,,,,"Demner-Fushman, D.","3",,,,,,,"Frontiers In Veterinary Science","3","Questionnaire","37","University of Bristol","7","Cancer Center, University of Florida Health","2",,,,,,
,,,,"Denecke, K.","3",,,,,,,"Gastroenterology And Endoscopy","3","Reproducibility","37","Beijing University of Technology","7","Cancer Prevention and Research Institute of Texas","2",,,,,,
,,,,"Dergaa, I.","3",,,,,,,"IFIP Advances In Information And Communication Technology","3","Character Recognition","36","Hanyang University","7","Carlsbergfondet","2",,,,,,
,,,,"Gabriel, R.A.","3",,,,,,,"Information Processing And Management","3","Text Classification","36","Capital Medical University","7","Cedars-Sinai Medical Center","2",,,,,,
,,,,"Garg, M.","3",,,,,,,"International Conference On Artificial Intelligence For Innovations In Healthcare Industries Icaiihi 2023","3","Bioinformatics","34","Stockholms universitet","7","Centre for Addiction and Mental Health Foundation","2",,,,,,
,,,,"Gaur, M.","3",,,,,,,"International Conference On Information And Knowledge Management Proceedings","3","Knowledge","34","Viet Nam National University Ho Chi Minh City","7","China Medical University, Taiwan","2",,,,,,
,,,,"Grassi, A.","3",,,,,,,"Journal Of Experimental Orthopaedics","3","Privacy","34","Sikkim University","7","China Scholarship Council","2",,,,,,
,,,,"Hadar-Shoval, D.","3",,,,,,,"Journal Of Healthcare Informatics Research","3","Procedures","34","Uniklinik RWTH Aachen","6","Chinese Academy of Meteorological Sciences","2",,,,,,
,,,,"Hadzic, B.","3",,,,,,,"Journal Of The American Academy Of Dermatology","3","Risk Assessment","34","Florida State University","6","Chinese Academy of Sciences","2",,,,,,
,,,,"Hajiarbabi, M.","3",,,,,,,"Medicina Lithuania","3","Delivery Of Health Care","33","University of Calgary","6","Clinical and Translational Science Institute, University of Florida","2",,,,,,
,,,,"Harada, Y.","3",,,,,,,"Obesity Surgery","3","Ethics","33","Université McGill","6","Connecticut Department of Energy and Environmental Protection","2",,,,,,
,,,,"Herbst, E.","3",,,,,,,"Proceedings 2021 IEEE International Conference On Bioinformatics And Biomedicine Bibm 2021","3","GPT","33","Bar-Ilan University","6","Data Science Institute, Columbia University","2",,,,,,
,,,,"Hirschmann, M.T.","3",,,,,,,"Proceedings 2022 IEEE International Conference On Big Data Big Data 2022","3","Generative Pretrained Transformer","33","Universitätsklinikum Heidelberg","6","Duke-NUS Medical School","2",,,,,,
,,,,"Hu, D.","3",,,,,,,"Proceedings 2022 IEEE International Conference On Bioinformatics And Biomedicine Bibm 2022","3","Nonhuman","33","Uppsala Universitet","6","European Research Council","2",,,,,,
,,,,"Hu, X.","3",,,,,,,"Proceedings 2023 Congress In Computer Science Computer Engineering And Applied Computing Csce 2023","3","Reliability","33","Nanjing University of Traditional Chinese Medicine","6","European Social Fund","2",,,,,,
,,,,"Hull, T.D.","3",,,,,,,"Proceedings 22nd IEEE International Conference On Machine Learning And Applications Icmla 2023","3","Systematic Review","33","National Taiwan University","6","European Social Fund Plus","2",,,,,,
,,,,"Hussain, J.","3",,,,,,,"Proceedings Of The 2023 IEEE International Conference On Behavioural And Social Computing Besc 2023","3","Animal","32","China Medical University Shenyang","6","European Space Agency","2",,,,,,
,,,,"Hussain, M.","3",,,,,,,"Proceedings Of The ACM SIGKDD International Conference On Knowledge Discovery And Data Mining","3","Animals","32","Houston Methodist","6","Faculty of Medicine Siriraj Hospital, Mahidol University","2",,,,,,
,,,,"Iyengar, K.P.","3",,,,,,,"Psychiatry Research","3","Coronavirus Disease 2019","32","University of Piraeus","6","Friedrich-Schiller-Universität Jena","2",,,,,,
,,,,"Kazan, R.","3",,,,,,,"Radiography","3","Medical Record","32","VA Medical Center","6","Fudan University","2",,,,,,
,,,,"Kim, C.G.","3",,,,,,,"Regional Anesthesia And Pain Medicine","3","Note","32","Stanford Healthcare","6","HORIZON EUROPE Framework Programme","2",,,,,,
,,,,"Kocaman, V.","3",,,,,,,"Resuscitation","3","Pre-training","32","Göteborgs Universitet","6","Hallym University","2",,,,,,
,,,,"Kopf, S.","3",,,,,,,"Scientometrics","3","Radiology","32","Sichuan University","6","Health Services Research and Development","2",,,,,,
,,,,"Koychev, I.","3",,,,,,,"Sensors","3","Communication","31","Manipal Academy of Higher Education","6","Helmholtz Association","2",,,,,,
,,,,"Lai, F.","3",,,,,,,"Transfusion","3","E-learning","31","Shahid Beheshti University of Medical Sciences","6","Hyderabad Eye Research Foundation","2",,,,,,
,,,,"Lee, P.","3",,,,,,,"Wsdm 2024 Proceedings Of The 17th ACM International Conference On Web Search And Data Mining","3","Artificial Neural Network","30","Kennesaw State University","6","Information Technology Research Centre","2",,,,,,
,,,,"Ley, C.","3",,,,,,,"12th Mediterranean Conference On Embedded Computing Meco 2023","2","Benchmarking","30","University of Surrey","6","Institut Teknologi Sepuluh Nopember","2",,,,,,
,,,,"Li, Q.","3",,,,,,,"14th International Conference On Information Intelligence Systems And Applications Iisa 2023","2","Risk Factor","30","NYU Grossman School of Medicine","6","Interior Business Center","2",,,,,,
,,,,"Li, X.","3",,,,,,,"17th International Workshop On Semantic Evaluation Semeval 2023 Proceedings Of The Workshop","2","Artificial Intelligence (AI)","29","The University of Edinburgh","6","International Business Machines Corporation","2",,,,,,
,,,,"Liu, Z.","3",,,,,,,"1st International Conference On The Advancements Of Artificial Intelligence In African Context Aaiac 2023","2","Clinical Article","29","Manipal Institute of Technology","6","Japan Science and Technology Agency","2",,,,,,
,,,,"Lu, X.","3",,,,,,,"2022 IEEE 7th International Conference For Convergence In Technology I2ct 2022","2","Convolutional Neural Networks","29","The University of Chicago","6","John Templeton Foundation","2",,,,,,
,,,,"Lu, Y.","3",,,,,,,"2022 Language Resources And Evaluation Conference Lrec 2022","2","Editorial","29","University of Minnesota Twin Cities","6","Johnson and Johnson","2",,,,,,
,,,,"Lu, Z.","3",,,,,,,"2023 11th International Conference On Affective Computing And Intelligent Interaction Workshops And Demos Aciiw 2023","2","Electronic Medical Record","29","Friedrich-Schiller-Universität Jena","6","KU Leuven","2",,,,,,
,,,,"Luo, X.","3",,,,,,,"2023 26th International Conference On Computer And Information Technology Iccit 2023","2","Medical Computing","29","University of Georgia","6","Leeds Biomedical Research Centre","2",,,,,,
,,,,"Meskó, B.","3",,,,,,,"2023 2nd International Conference On Futuristic Technologies Incoft 2023","2","Pandemic","29","The University of Queensland","6","Mayo Clinic","2",,,,,,
,,,,"Mou, W.","3",,,,,,,"2023 4th International Conference On Artificial Intelligence And Data Sciences Discovering Technological Advancement In Artificial Intelligence And Data Science Aidas 2023 Proceedings","2","Quality Control","29","University of Michigan Medical School","6","McGill University","2",,,,,,
,,,,"Narup, E.","3",,,,,,,"2023 International Conference On Advances In Computation Communication And Information Technology Icaiccit 2023","2","Technology","29","Texas A&amp;M University School of Medicine","6","Medizinische Universität Graz","2",,,,,,
,,,,"Nebelung, S.","3",,,,,,,"2024 2nd International Conference On Disruptive Technologies Icdt 2024","2","Automation","28","Indian Institute of Technology Patna","6","Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja","2",,,,,,
,,,,"Omiye, J.A.","3",,,,,,,"2024 IEEE International Students Conference On Electrical Electronics And Computer Science Sceecs 2024","2","Diagnostic Imaging","28","Charles Sturt University, Wagga Wagga","6","Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky","2",,,,,,
,,,,"Oniani, D.","3",,,,,,,"29th Text Retrieval Conference Trec 2020 Proceedings","2","Hospitals","28","Humanitas University","6","Ministry of Electronics and Information technology","2",,,,,,
,,,,"Palamidas, F.A.","3",,,,,,,"ACM Bcb 2023 14th ACM Conference On Bioinformatics Computational Biology And Health Informatics","2","Medical Ethics","28","Berliner Institut für Gesundheitsforschung","6","Ministry of Higher Education, Malaysia","2",,,,,,
,,,,"Panagoulias, D.P.","3",,,,,,,"ACM Transactions On Computing For Healthcare","2","Patient Education","28","Bristol Medical School","6","Ministry of Industry and Information Technology of the People's Republic of China","2",,,,,,
,,,,"Perera Molligoda Arachchige, A.S.","3",,,,,,,"AI And Society","2","Reproducibility Of Results","28","University of Tennessee Health Science Center","5","Ministry of Science and ICT, South Korea","2",,,,,,
,,,,"Petro, J.","3",,,,,,,"ANZ Journal Of Surgery","2","Classification","27","Hefei University of Technology","5","Ministry of Science and Technology of the People's Republic of China","2",,,,,,
,,,,"Praveen, S.V.","3",,,,,,,"Academic Medicine","2","Decision Support Systems","27","The Ohio State University","5","Ministère de l'Enseignement supérieur, de la Recherche et de l'Innovation","2",,,,,,
,,,,"Saad, H.B.","3",,,,,,,"Academic Radiology","2","Evidence Based Medicine","27","Dokkyo Medical University","5","Ministério da Ciência, Tecnologia e Ensino Superior","2",,,,,,
,,,,"Sallam, M.","3",,,,,,,"Aesthetic Surgery Journal","2","Precision Medicine","27","Johns Hopkins University","5","Mitacs","2",,,,,,
,,,,"Savage, T.","3",,,,,,,"Aging","2","Clinical Decision Support System","26","University of Electronic Science and Technology of China","5","Monash University","2",,,,,,
,,,,"Segura-Bedmar, I.","3",,,,,,,"Annals Of Emergency Medicine","2","Diagnostic Test Accuracy Study","26","The University of Auckland","5","NIHR Imperial Biomedical Research Centre","2",,,,,,
,,,,"Seil, R.","3",,,,,,,"Annals Of Internal Medicine","2","Health Care System","26","Google LLC","5","Narodowe Centrum Badań i Rozwoju","2",,,,,,
,,,,"Shah, Z.","3",,,,,,,"Applied Intelligence","2","Health Personnel","26","University of Ulsan College of Medicine","5","Narodowe Centrum Nauki","2",,,,,,
,,,,"Shen, D.","3",,,,,,,"BMC Bioinformatics","2","Knowledge Graphs","26","Universitätsklinikum Münster","5","National Aeronautics and Space Administration","2",,,,,,
,,,,"Shiban, Y.","3",,,,,,,"Behavior Research Methods","2","LLMs","26","United Arab Emirates University","5","National Center for Complementary and Integrative Health","2",,,,,,
,,,,"Sohail, S.S.","3",,,,,,,"Behaviour And Information Technology","2","Retrospective Study","26","Murdoch Children's Research Institute","5","National Health Research Institutes","2",,,,,,
,,,,"Somani, B.K.","3",,,,,,,"Biology Of Sport","2","Clinical Data","25","The University of British Columbia","5","National Health and Medical Research Council","2",,,,,,
,,,,"Suppadungsuk, S.","3",,,,,,,"Biomed Research International","2","Health Care Facility","25","Brown University","5","National Institute of Diabetes and Digestive and Kidney Diseases","2",,,,,,
,,,,"Tao, C.","3",,,,,,,"Brain And Spine","2","Linguistics","25","Tianjin Medical University","5","National Institute of Standards and Technology","2",,,,,,
,,,,"Taylor, R.A.","3",,,,,,,"Briefings In Bioinformatics","2","NAtural Language Processing","25","Philipps-Universität Marburg","5","National Research Foundation Singapore","2",,,,,,
,,,,"Tischer, T.","3",,,,,,,"British Journal Of Ophthalmology","2","Natural Language Processing (NLP)","25","The University of Texas at Austin","5","National Science and Technology Development Agency","2",,,,,,
,,,,"Topol, E.J.","3",,,,,,,"Canadian Journal Of Emergency Medicine","2","Signal Encoding","25","UCD School of Medicine","5","National University of Singapore","2",,,,,,
,,,,"Undefined","85",,,,,,,"Cell Reports Medicine","2","Treatment Planning","25","Tulane University School of Medicine","5","Undefined","1277",,,,,,
